customer_id,num_orders,avg_order_value,total_spent,days_between_orders,last_purchase_days,active_months,repeat_ratio,discount_ratio,avg_discount_pct,promo_response,price_variability,avg_items_per_order,categories_count,fresh_ratio,private_label_ratio,express_orders_ratio,delivery_preference,online_only,returns_ratio
C0001,3,92.91,278.73,26.4,36.6,5,0.38,0.04,0.5,0.9,0.19,9,8,0.75,0.23,0.0,1,1,0.028
C0002,19,18.32,348.01,59.3,9.9,5,0.75,0.61,9.7,0.8,0.23,5,3,0.17,0.25,0.74,0,1,0.004
C0003,11,55.32,608.55,34.7,46.4,5,0.75,0.4,6.3,0.3,0.14,5,4,0.33,0.28,0.3,0,0,0.038
C0004,11,24.09,264.98,32.7,46.6,3,0.48,0.73,16.2,0.92,0.1,21,9,0.46,0.37,0.4,0,0,0.032
C0005,28,17.13,479.63,23.0,35.8,6,0.63,0.64,7.3,0.72,0.23,5,9,0.74,0.32,0.3,1,0,0.035
C0006,21,19.59,411.46,6.8,3.7,6,0.6,0.85,12.7,0.64,0.14,23,8,0.23,0.25,0.53,0,0,0.007
C0007,25,16.8,420.02,52.8,31.4,2,0.66,0.81,10.8,0.8,0.17,14,6,0.17,0.42,0.42,0,0,0.018
C0008,13,44.11,573.39,5.2,48.2,1,0.71,0.3,5.3,0.23,0.18,21,3,0.71,0.23,0.24,0,0,0.049
C0009,24,24.3,583.15,24.0,28.3,5,0.34,0.82,10.0,0.21,0.27,18,4,0.5,0.24,0.39,1,1,0.027
C0010,14,37.62,526.7,35.1,50.6,6,0.5,0.35,4.1,0.86,0.24,8,3,0.66,0.4,0.14,0,1,0.027
C0011,19,20.58,390.97,24.6,20.9,4,0.69,0.78,14.4,0.4,0.35,9,2,0.3,0.24,0.47,1,1,0.012
C0012,18,28.21,507.78,6.2,50.7,3,0.61,0.53,8.5,0.94,0.11,6,5,0.78,0.55,0.74,1,1,0.013
C0013,15,53.07,796.09,33.5,29.1,5,0.76,0.36,4.7,0.38,0.19,5,5,0.31,0.25,0.24,1,1,0.014
C0014,22,20.06,441.34,36.9,22.8,2,0.63,0.88,16.0,0.27,0.26,24,2,0.24,0.2,0.4,0,0,0.024
C0015,23,19.12,439.72,50.3,57.9,6,0.86,0.7,17.5,0.27,0.18,5,9,0.62,0.22,0.58,0,1,0.041
C0016,22,17.02,374.36,49.4,40.2,2,0.84,0.65,9.6,0.6,0.26,12,8,0.61,0.56,0.35,0,1,0.027
C0017,4,135.24,540.98,54.3,23.6,6,0.34,0.03,0.5,0.56,0.2,7,8,0.62,0.48,0.0,1,0,0.044
C0018,10,27.07,270.69,11.6,19.4,5,0.77,0.92,11.2,0.27,0.27,9,4,0.64,0.24,0.44,0,0,0.019
C0019,2,101.47,202.95,48.4,9.8,4,0.73,0.06,1.2,0.64,0.27,8,3,0.31,0.34,0.0,0,1,0.045
C0020,23,17.27,397.29,38.1,54.8,6,0.36,0.73,10.1,0.72,0.24,16,5,0.75,0.52,0.39,0,1,0.033
C0021,10,27.8,277.97,45.0,56.1,6,0.85,0.85,10.1,0.3,0.12,8,7,0.69,0.33,0.33,1,0,0.011
